job_ID,skill,job_title,company_name,location,job_category
3474349934,R,Data Analyst - WFH,Uplers,Greater Bengaluru Area,Data Professional
3474349934,Java,Data Analyst - WFH,Uplers,Greater Bengaluru Area,Data Professional
3474349934,Hadoop,Data Analyst - WFH,Uplers,Greater Bengaluru Area,Data Professional
3474349934,Deep Learning,Data Analyst - WFH,Uplers,Greater Bengaluru Area,Data Professional
3474349934,Python,Data Analyst - WFH,Uplers,Greater Bengaluru Area,Data Professional
3474349934,Machine Learning,Data Analyst - WFH,Uplers,Greater Bengaluru Area,Data Professional
3472816027,R,Data Analyst,PVAR SERVICES,"Gurugram, Haryana, India",Data Professional
3472816027,Machine Learning,Data Analyst,PVAR SERVICES,"Gurugram, Haryana, India",Data Professional
3472816027,Python,Data Analyst,PVAR SERVICES,"Gurugram, Haryana, India",Data Professional
3472504479,R,Data Analyst,airtel,"Gurugram, Haryana, India",Data Professional
3472504479,MS Office,Data Analyst,airtel,"Gurugram, Haryana, India",Data Professional
3472504479,Excel,Data Analyst,airtel,"Gurugram, Haryana, India",Data Professional
3472504479,Tableau,Data Analyst,airtel,"Gurugram, Haryana, India",Data Professional
3472504479,Hadoop,Data Analyst,airtel,"Gurugram, Haryana, India",Data Professional
3472504479,Power BI,Data Analyst,airtel,"Gurugram, Haryana, India",Data Professional
3472808738,MySQL,Shopify Developer,Digital Impressions,"Delhi, India",Developer
3472808738,JavaScript,Shopify Developer,Digital Impressions,"Delhi, India",Developer
3467390929,Azure,Data Engineer,ReNew Power,"Gurugram, Haryana, India",Data Professional
3467390929,Spark,Data Engineer,ReNew Power,"Gurugram, Haryana, India",Data Professional
3467390929,JIRA,Data Engineer,ReNew Power,"Gurugram, Haryana, India",Data Professional
3467390929,Git,Data Engineer,ReNew Power,"Gurugram, Haryana, India",Data Professional
3467390929,Python,Data Engineer,ReNew Power,"Gurugram, Haryana, India",Data Professional
3467390929,Machine Learning,Data Engineer,ReNew Power,"Gurugram, Haryana, India",Data Professional
3472504791,Tableau,Tableau (APL),Escalent,"Noida, Uttar Pradesh, India",Other
3472504791,Python,Tableau (APL),Escalent,"Noida, Uttar Pradesh, India",Other
[phone],GCP,Data Engineer (Python),Mobile Programming LLC,"Gurugram, Haryana, India",Data Professional
[phone],Azure,Data Engineer (Python),Mobile Programming LLC,"Gurugram, Haryana, India",Data Professional
[phone],Spark,Data Engineer (Python),Mobile Programming LLC,"Gurugram, Haryana, India",Data Professional
[phone],Python,Data Engineer (Python),Mobile Programming LLC,"Gurugram, Haryana, India",Data Professional
[phone],Scala,Data Engineer (Python),Mobile Programming LLC,"Gurugram, Haryana, India",Data Professional
[phone],AWS,Data Engineer (Python),Mobile Programming LLC,"Gurugram, Haryana, India",Data Professional
3467389209,SQL Server,Python Data Engineer,Tezra,"Hyderabad, Telangana, India",Data Professional
3467389209,MySQL,Python Data Engineer,Tezra,"Hyderabad, Telangana, India",Data Professional
3467389209,Python,Python Data Engineer,Tezra,"Hyderabad, Telangana, India",Data Professional
3467389209,JIRA,Python Data Engineer,Tezra,"Hyderabad, Telangana, India",Data Professional
3467389209,Snowflake,Python Data Engineer,Tezra,"Hyderabad, Telangana, India",Data Professional
3467389209,AWS,Python Data Engineer,Tezra,"Hyderabad, Telangana, India",Data Professional
3473305093,Excel,Zoho Developer,Grow Your Staff,India,Developer
3467376975,JIRA,Salesforce CPQ Developer(Looking for only Immediate Joiners),ValueLabs,"Hyderabad, Telangana, India",Developer
3467376975,Salesforce,Salesforce CPQ Developer(Looking for only Immediate Joiners),ValueLabs,"Hyderabad, Telangana, India",Developer
3467376975,JavaScript,Salesforce CPQ Developer(Looking for only Immediate Joiners),ValueLabs,"Hyderabad, Telangana, India",Developer
3467376975,Java,Salesforce CPQ Developer(Looking for only Immediate Joiners),ValueLabs,"Hyderabad, Telangana, India",Developer
3471880568,Git,Golang Developer,Optimal Virtual Employee,"Delhi, India",Developer
3471880568,AWS,Golang Developer,Optimal Virtual Employee,"Delhi, India",Developer
3470733079,JIRA,"SAP Customer Data Cloud ""Business Analyst Technical""",Mobile Programming LLC,"Bengaluru, Karnataka, India",Business Analyst
3470733079,JavaScript,"SAP Customer Data Cloud ""Business Analyst Technical""",Mobile Programming LLC,"Bengaluru, Karnataka, India",Business Analyst
3470733079,SAP,"SAP Customer Data Cloud ""Business Analyst Technical""",Mobile Programming LLC,"Bengaluru, Karnataka, India",Business Analyst
3470733079,Confluence,"SAP Customer Data Cloud ""Business Analyst Technical""",Mobile Programming LLC,"Bengaluru, Karnataka, India",Business Analyst
3472521028,Salesforce,Vlocity Developer - (Freelancer),CloudTrilogy,India,Developer
3467828023,AWS,Data Engineer,Stackgenie,"Bengaluru, Karnataka, India",Data Professional
3467828023,Machine Learning,Data Engineer,Stackgenie,"Bengaluru, Karnataka, India",Data Professional
3467828023,Spark,Data Engineer,Stackgenie,"Bengaluru, Karnataka, India",Data Professional
3467828023,Python,Data Engineer,Stackgenie,"Bengaluru, Karnataka, India",Data Professional
3467360998,C#,Developer,Tata Consultancy Services,"Kolkata, West Bengal, India",Developer
3472813954,SAP,STIBO Lead developers (Functional),Elfonze Technologies,"Bengaluru, Karnataka, India",Developer
3474326981,Salesforce,Salesforce Developer Aura LWC,Applicantz,India,Developer
3472810165,JavaScript,Salesforce Developer,Genpact,"Gurugram, Haryana, India",Developer
3472810165,Azure,Salesforce Developer,Genpact,"Gurugram, Haryana, India",Developer
3472810165,Salesforce,Salesforce Developer,Genpact,"Gurugram, Haryana, India",Developer
3472810165,JIRA,Salesforce Developer,Genpact,"Gurugram, Haryana, India",Developer
3472810165,Git,Salesforce Developer,Genpact,"Gurugram, Haryana, India",Developer
3472810165,AWS,Salesforce Developer,Genpact,"Gurugram, Haryana, India",Developer
3472810165,Google Cloud,Salesforce Developer,Genpact,"Gurugram, Haryana, India",Developer
3472865558,GCP,GCP Data Engineer,WUElev8 - Where yoU Elevate,"Hyderabad, Telangana, India",Data Professional
3472865558,Google Cloud,GCP Data Engineer,WUElev8 - Where yoU Elevate,"Hyderabad, Telangana, India",Data Professional
3472865558,Java,GCP Data Engineer,WUElev8 - Where yoU Elevate,"Hyderabad, Telangana, India",Data Professional
3472865558,Python,GCP Data Engineer,WUElev8 - Where yoU Elevate,"Hyderabad, Telangana, India",Data Professional
3467356873,Azure,Sr Data Analyst -Data Governance / Collibra,Client of DatamaticDirector & Global Head of Business Development s Staffing Services Ltd.,India,Data Professional
3467356873,AWS,Sr Data Analyst -Data Governance / Collibra,Client of DatamaticDirector & Global Head of Business Development s Staffing Services Ltd.,India,Data Professional
3472506283,Tableau,"Data Engineer - PySpark,Scala,EMR,Airflow,Databricks,Data Engineering,BigData,AWS - 4-12 Yrs",Client of VAST Consulting,"Bengaluru, Karnataka, India",Data Professional
3472506283,Spark,"Data Engineer - PySpark,Scala,EMR,Airflow,Databricks,Data Engineering,BigData,AWS - 4-12 Yrs",Client of VAST Consulting,"Bengaluru, Karnataka, India",Data Professional
3472506283,Python,"Data Engineer - PySpark,Scala,EMR,Airflow,Databricks,Data Engineering,BigData,AWS - 4-12 Yrs",Client of VAST Consulting,"Bengaluru, Karnataka, India",Data Professional
3472506283,Jenkins,"Data Engineer - PySpark,Scala,EMR,Airflow,Databricks,Data Engineering,BigData,AWS - 4-12 Yrs",Client of VAST Consulting,"Bengaluru, Karnataka, India",Data Professional
3472506283,Snowflake,"Data Engineer - PySpark,Scala,EMR,Airflow,Databricks,Data Engineering,BigData,AWS - 4-12 Yrs",Client of VAST Consulting,"Bengaluru, Karnataka, India",Data Professional
3472506283,Scala,"Data Engineer - PySpark,Scala,EMR,Airflow,Databricks,Data Engineering,BigData,AWS - 4-12 Yrs",Client of VAST Consulting,"Bengaluru, Karnataka, India",Data Professional
3472506283,AWS,"Data Engineer - PySpark,Scala,EMR,Airflow,Databricks,Data Engineering,BigData,AWS - 4-12 Yrs",Client of VAST Consulting,"Bengaluru, Karnataka, India",Data Professional
3472506283,CI/CD,"Data Engineer - PySpark,Scala,EMR,Airflow,Databricks,Data Engineering,BigData,AWS - 4-12 Yrs",Client of VAST Consulting,"Bengaluru, Karnataka, India",Data Professional
3473747818,Machine Learning,Data Engineer,Ashling Partners,"Hyderabad, Telangana, India",Data Professional
3473747818,Python,Data Engineer,Ashling Partners,"Hyderabad, Telangana, India",Data Professional
3467810151,Excel,Developer,Sureminds Solutions Private Limited,"Pune, Maharashtra, India",Developer
3467810151,Java,Developer,Sureminds Solutions Private Limited,"Pune, Maharashtra, India",Developer
3470050334,SQL Server,AWS Data Engineer,Tata Consultancy Services,"Delhi, India",Data Professional
3470050334,MySQL,AWS Data Engineer,Tata Consultancy Services,"Delhi, India",Data Professional
3470050334,Hadoop,AWS Data Engineer,Tata Consultancy Services,"Delhi, India",Data Professional
3470050334,Terraform,AWS Data Engineer,Tata Consultancy Services,"Delhi, India",Data Professional
3470050334,Spark,AWS Data Engineer,Tata Consultancy Services,"Delhi, India",Data Professional
3470050334,Oracle,AWS Data Engineer,Tata Consultancy Services,"Delhi, India",Data Professional
3470050334,Python,AWS Data Engineer,Tata Consultancy Services,"Delhi, India",Data Professional
3470050334,AWS,AWS Data Engineer,Tata Consultancy Services,"Delhi, India",Data Professional
3470050334,PostgreSQL,AWS Data Engineer,Tata Consultancy Services,"Delhi, India",Data Professional
3467357432,Azure,Azure Data Engineer,VCW WIRELESS LIMITED,"Mumbai, Maharashtra, India",Data Professional
3467357432,Kubernetes,Azure Data Engineer,VCW WIRELESS LIMITED,"Mumbai, Maharashtra, India",Data Professional
3467357432,GitHub Actions,Azure Data Engineer,VCW WIRELESS LIMITED,"Mumbai, Maharashtra, India",Data Professional
3467357432,Docker,Azure Data Engineer,VCW WIRELESS LIMITED,"Mumbai, Maharashtra, India",Data Professional
3467357432,CI/CD,Azure Data Engineer,VCW WIRELESS LIMITED,"Mumbai, Maharashtra, India",Data Professional
3473321030,MS Office,SAS Developer,PSI CRO AG,"Bengaluru, Karnataka, India",Developer
3467329430,GitLab,Azure Pyspark,VCW SECURITY LIMITED,Greater Bengaluru Area,Other
3467329430,Azure,Azure Pyspark,VCW SECURITY LIMITED,Greater Bengaluru Area,Other
3467329430,SQL Server,Azure Pyspark,VCW SECURITY LIMITED,Greater Bengaluru Area,Other
3467329430,Spark,Azure Pyspark,VCW SECURITY LIMITED,Greater Bengaluru Area,Other
3467329430,Python,Azure Pyspark,VCW SECURITY LIMITED,Greater Bengaluru Area,Other
3467359146,Oracle,Filenet developer,LTIMindtree,Greater Bengaluru Area,Developer
3467359146,JavaScript,Filenet developer,LTIMindtree,Greater Bengaluru Area,Developer
3467359146,Java,Filenet developer,LTIMindtree,Greater Bengaluru Area,Developer
3467361056,Jenkins,Salesforce Developer,People Staffing Solutions,"Pune, Maharashtra, India",Developer
3467361056,Salesforce,Salesforce Developer,People Staffing Solutions,"Pune, Maharashtra, India",Developer
3467385379,Salesforce,Salesforce Developer,Infogain,India,Developer
3474370726,Salesforce,Salesforce Developer,Applicantz,India,Developer
3467835536,Oracle,TIBCO BW5 Development,SRIK Consulting Services Pvt Ltd,India,Other
3467835536,PostgreSQL,TIBCO BW5 Development,SRIK Consulting Services Pvt Ltd,India,Other
3472885386,PostgreSQL,Database Developer,TIGI HR ®,"Bengaluru, Karnataka, India",Developer
3472885386,SQL Server,Database Developer,TIGI HR ®,"Bengaluru, Karnataka, India",Developer
3474270673,Salesforce,Salesforce Developer,Applicantz,"Bengaluru, Karnataka, India",Developer
3467393249,GCP,GCP Data Engineer,Tata Consultancy Services,"Chennai, Tamil Nadu, India",Data Professional
3467393249,Java,GCP Data Engineer,Tata Consultancy Services,"Chennai, Tamil Nadu, India",Data Professional
3467393249,Hadoop,GCP Data Engineer,Tata Consultancy Services,"Chennai, Tamil Nadu, India",Data Professional
3467393249,Spark,GCP Data Engineer,Tata Consultancy Services,"Chennai, Tamil Nadu, India",Data Professional
3467393249,Python,GCP Data Engineer,Tata Consultancy Services,"Chennai, Tamil Nadu, India",Data Professional
3467393249,Google Cloud,GCP Data Engineer,Tata Consultancy Services,"Chennai, Tamil Nadu, India",Data Professional
3467381520,Java,AWS Data Engineer,OptimHire,Greater Bengaluru Area,Data Professional
3467381520,Spark,AWS Data Engineer,OptimHire,Greater Bengaluru Area,Data Professional
3467381520,Python,AWS Data Engineer,OptimHire,Greater Bengaluru Area,Data Professional
3467381520,Scala,AWS Data Engineer,OptimHire,Greater Bengaluru Area,Data Professional
3467381520,AWS,AWS Data Engineer,OptimHire,Greater Bengaluru Area,Data Professional
3467381520,Google Cloud,AWS Data Engineer,OptimHire,Greater Bengaluru Area,Data Professional
3474814865,Laravel,Sr. PHP/Laravel Developer,Chris Johnson Business IT Solutions,"Kochi, Kerala, India",Developer
3474814865,JavaScript,Sr. PHP/Laravel Developer,Chris Johnson Business IT Solutions,"Kochi, Kerala, India",Developer
3474814865,PHP,Sr. PHP/Laravel Developer,Chris Johnson Business IT Solutions,"Kochi, Kerala, India",Developer
3467323896,Oracle,PL/SQL Developer,Tata Consultancy Services,"Kolkata, West Bengal, India",Developer
3467323896,SQL Server,PL/SQL Developer,Tata Consultancy Services,"Kolkata, West Bengal, India",Developer
3472861231,Jenkins,Salesforce Developer,Confidential,"Pune, Maharashtra, India",Developer
3472861231,Salesforce,Salesforce Developer,Confidential,"Pune, Maharashtra, India",Developer
3467394871,Salesforce,Salesforce developer with CPQ,Ultimo Software Solutions India Pvt. Ltd,"Hyderabad, Telangana, India",Developer
3467394871,JavaScript,Salesforce developer with CPQ,Ultimo Software Solutions India Pvt. Ltd,"Hyderabad, Telangana, India",Developer
3467394871,Java,Salesforce developer with CPQ,Ultimo Software Solutions India Pvt. Ltd,"Hyderabad, Telangana, India",Developer
[phone],Git,AEM-developer,Mobile Programming LLC,"Noida, Uttar Pradesh, India",Developer
[phone],Java,AEM-developer,Mobile Programming LLC,"Noida, Uttar Pradesh, India",Developer
3467392611,JavaScript,Phonegap developer,KRG Technologies Inc.,"Pune, Maharashtra, India",Developer
3467392611,Git,Phonegap developer,KRG Technologies Inc.,"Pune, Maharashtra, India",Developer
3470065572,Java,ForgeRock Engineer,The Briminc,"Pune, Maharashtra, India",Other
3474883758,Oracle,Snaplogic Developer,HR PLACEMENT CONSULTANTS (HRPC),"Mumbai, Maharashtra, India",Developer
3474883758,Java,Snaplogic Developer,HR PLACEMENT CONSULTANTS (HRPC),"Mumbai, Maharashtra, India",Developer
3474883758,Azure,Snaplogic Developer,HR PLACEMENT CONSULTANTS (HRPC),"Mumbai, Maharashtra, India",Developer
3474883758,Python,Snaplogic Developer,HR PLACEMENT CONSULTANTS (HRPC),"Mumbai, Maharashtra, India",Developer
3467367065,C#,Developer,TheDigifac Services (OPC) Pvt Ltd,"Visakhapatnam, Andhra Pradesh, India",Developer
3467367065,ASP.NET,Developer,TheDigifac Services (OPC) Pvt Ltd,"Visakhapatnam, Andhra Pradesh, India",Developer
3467367065,SQL Server,Developer,TheDigifac Services (OPC) Pvt Ltd,"Visakhapatnam, Andhra Pradesh, India",Developer
3467375910,GCP,#Salesforce# Golang#Mongo DB# Python#Mainframes#IBM Security Management#,Trinity Technology Solutions LLC,"Pune, Maharashtra, India",Security
3467375910,Django,#Salesforce# Golang#Mongo DB# Python#Mainframes#IBM Security Management#,Trinity Technology Solutions LLC,"Pune, Maharashtra, India",Security
3467375910,Azure,#Salesforce# Golang#Mongo DB# Python#Mainframes#IBM Security Management#,Trinity Technology Solutions LLC,"Pune, Maharashtra, India",Security
3467375910,Express,#Salesforce# Golang#Mongo DB# Python#Mainframes#IBM Security Management#,Trinity Technology Solutions LLC,"Pune, Maharashtra, India",Security
3467375910,MySQL,#Salesforce# Golang#Mongo DB# Python#Mainframes#IBM Security Management#,Trinity Technology Solutions LLC,"Pune, Maharashtra, India",Security
3467375910,Salesforce,#Salesforce# Golang#Mongo DB# Python#Mainframes#IBM Security Management#,Trinity Technology Solutions LLC,"Pune, Maharashtra, India",Security
3467375910,FastAPI,#Salesforce# Golang#Mongo DB# Python#Mainframes#IBM Security Management#,Trinity Technology Solutions LLC,"Pune, Maharashtra, India",Security
3467375910,Go,#Salesforce# Golang#Mongo DB# Python#Mainframes#IBM Security Management#,Trinity Technology Solutions LLC,"Pune, Maharashtra, India",Security
3467375910,JIRA,#Salesforce# Golang#Mongo DB# Python#Mainframes#IBM Security Management#,Trinity Technology Solutions LLC,"Pune, Maharashtra, India",Security
3467375910,Flask,#Salesforce# Golang#Mongo DB# Python#Mainframes#IBM Security Management#,Trinity Technology Solutions LLC,"Pune, Maharashtra, India",Security
3467375910,Git,#Salesforce# Golang#Mongo DB# Python#Mainframes#IBM Security Management#,Trinity Technology Solutions LLC,"Pune, Maharashtra, India",Security
3467375910,Confluence,#Salesforce# Golang#Mongo DB# Python#Mainframes#IBM Security Management#,Trinity Technology Solutions LLC,"Pune, Maharashtra, India",Security
3467375910,ASP.NET,#Salesforce# Golang#Mongo DB# Python#Mainframes#IBM Security Management#,Trinity Technology Solutions LLC,"Pune, Maharashtra, India",Security
3467375910,Python,#Salesforce# Golang#Mongo DB# Python#Mainframes#IBM Security Management#,Trinity Technology Solutions LLC,"Pune, Maharashtra, India",Security
3467375910,AWS,#Salesforce# Golang#Mongo DB# Python#Mainframes#IBM Security Management#,Trinity Technology Solutions LLC,"Pune, Maharashtra, India",Security
3467375910,Machine Learning,#Salesforce# Golang#Mongo DB# Python#Mainframes#IBM Security Management#,Trinity Technology Solutions LLC,"Pune, Maharashtra, India",Security
3467375910,PostgreSQL,#Salesforce# Golang#Mongo DB# Python#Mainframes#IBM Security Management#,Trinity Technology Solutions LLC,"Pune, Maharashtra, India",Security
3474860617,Salesforce,NetSuite Admin/Developer,"Stralynn Consulting Services, Inc","Pune, Maharashtra, India",Developer
3471880129,Spark,Hiring-Data Engineer,HCLTech,"Bengaluru, Karnataka, India",Data Professional
3471880129,Python,Hiring-Data Engineer,HCLTech,"Bengaluru, Karnataka, India",Data Professional
3471880129,Git,Hiring-Data Engineer,HCLTech,"Bengaluru, Karnataka, India",Data Professional
3471880129,DynamoDB,Hiring-Data Engineer,HCLTech,"Bengaluru, Karnataka, India",Data Professional
3471880129,AWS,Hiring-Data Engineer,HCLTech,"Bengaluru, Karnataka, India",Data Professional
3472591892,Java,Thunderhead Developer,Virtusa,"Bengaluru, Karnataka, India",Developer
3463535172,Power BI,Sr Business Data Analyst (PowerBi)- Remote Work,Techolution,India,Data Professional
3463535172,Tableau,Sr Business Data Analyst (PowerBi)- Remote Work,Techolution,India,Data Professional
3471879800,Java,Aem developer,TechoMinds Pvt Ltd,"Bengaluru, Karnataka, India",Developer
3474331793,Java,IBM Sterling OMS Developer,"GSPANN Technologies, Inc","Hyderabad, Telangana, India",Developer
3467802155,Oracle,Informatica Developer,Tata Consultancy Services,"Hyderabad, Telangana, India",Developer
3160453995,Azure,Database Developer (MS-SQL),AaNeel-India,"Ahmedabad, Gujarat, India",Developer
3471883106,Go,"HCL Hiring || ASP.Net MVC || Chennai,Bangalore,Noida",HCLTech,"Chennai, Tamil Nadu, India",Other
3471883106,C#,"HCL Hiring || ASP.Net MVC || Chennai,Bangalore,Noida",HCLTech,"Chennai, Tamil Nadu, India",Other
3471883106,ASP.NET,"HCL Hiring || ASP.Net MVC || Chennai,Bangalore,Noida",HCLTech,"Chennai, Tamil Nadu, India",Other
3472524253,Power BI,Power Apps Developer,Techtory,India,Developer
3472524253,Azure,Power Apps Developer,Techtory,India,Developer
3474327672,Salesforce,Sr. Salesforce Developer,Numeric Technologies,"Hyderabad, Telangana, India",Developer
3472529308,GCP,Cloud Engineer(GCP Python),AddRec Solutions Pvt. Ltd.,"Mumbai, Maharashtra, India",DevOps
3472529308,Django,Cloud Engineer(GCP Python),AddRec Solutions Pvt. Ltd.,"Mumbai, Maharashtra, India",DevOps
3472529308,Kubernetes,Cloud Engineer(GCP Python),AddRec Solutions Pvt. Ltd.,"Mumbai, Maharashtra, India",DevOps
3472529308,Terraform,Cloud Engineer(GCP Python),AddRec Solutions Pvt. Ltd.,"Mumbai, Maharashtra, India",DevOps
3472529308,Flask,Cloud Engineer(GCP Python),AddRec Solutions Pvt. Ltd.,"Mumbai, Maharashtra, India",DevOps
3472529308,Docker,Cloud Engineer(GCP Python),AddRec Solutions Pvt. Ltd.,"Mumbai, Maharashtra, India",DevOps
3472529308,Python,Cloud Engineer(GCP Python),AddRec Solutions Pvt. Ltd.,"Mumbai, Maharashtra, India",DevOps
3472529308,Ansible,Cloud Engineer(GCP Python),AddRec Solutions Pvt. Ltd.,"Mumbai, Maharashtra, India",DevOps
3472529308,Google Cloud,Cloud Engineer(GCP Python),AddRec Solutions Pvt. Ltd.,"Mumbai, Maharashtra, India",DevOps
3467377446,Oracle,Informatica Developer,Tata Consultancy Services,"Pune, Maharashtra, India",Developer
3472810339,Oracle,OIC Developers,Synczi,"Hyderabad, Telangana, India",Developer
3472810339,Oracle Cloud,OIC Developers,Synczi,"Hyderabad, Telangana, India",Developer
3467303289,Oracle,Oracle PL/SQL Senior Developer,Sreeb Technologies,"Hyderabad, Telangana, India",Developer
3467303289,Git,Oracle PL/SQL Senior Developer,Sreeb Technologies,"Hyderabad, Telangana, India",Developer
3467381114,Snowflake,Snowflake Developer,Tata Consultancy Services,"Bengaluru, Karnataka, India",Developer
3467381114,Scala,Snowflake Developer,Tata Consultancy Services,"Bengaluru, Karnataka, India",Developer
3467381114,Python,Snowflake Developer,Tata Consultancy Services,"Bengaluru, Karnataka, India",Developer
3467358773,Azure,Immediate joiner-.Net with Angular or Azure,Wipro,"Bengaluru, Karnataka, India",Other
3467358773,Angular,Immediate joiner-.Net with Angular or Azure,Wipro,"Bengaluru, Karnataka, India",Other
3472898654,AWS,Lead Database Engineer,TEBillion,"Mumbai, Maharashtra, India",Other
3472898654,Python,Lead Database Engineer,TEBillion,"Mumbai, Maharashtra, India",Other
3470024919,Jenkins,Azure Data Engineer,Office Solution,"Bengaluru, Karnataka, India",Data Professional
3470024919,Azure,Azure Data Engineer,Office Solution,"Bengaluru, Karnataka, India",Data Professional
3472854279,AWS,Lead Data Engineer,EPAM Anywhere,India,Data Professional
3472854279,Spark,Lead Data Engineer,EPAM Anywhere,India,Data Professional
3472854279,Python,Lead Data Engineer,EPAM Anywhere,India,Data Professional
3474306107,R,Senior Data Engineer - Remote,Uplers,"Noida, Uttar Pradesh, India",Data Professional
3474306107,Java,Senior Data Engineer - Remote,Uplers,"Noida, Uttar Pradesh, India",Data Professional
3474306107,Hadoop,Senior Data Engineer - Remote,Uplers,"Noida, Uttar Pradesh, India",Data Professional
3474306107,Cassandra,Senior Data Engineer - Remote,Uplers,"Noida, Uttar Pradesh, India",Data Professional
3474306107,Spark,Senior Data Engineer - Remote,Uplers,"Noida, Uttar Pradesh, India",Data Professional
3474306107,Oracle,Senior Data Engineer - Remote,Uplers,"Noida, Uttar Pradesh, India",Data Professional
3474306107,Scala,Senior Data Engineer - Remote,Uplers,"Noida, Uttar Pradesh, India",Data Professional
3474306107,Python,Senior Data Engineer - Remote,Uplers,"Noida, Uttar Pradesh, India",Data Professional
3474306107,AWS,Senior Data Engineer - Remote,Uplers,"Noida, Uttar Pradesh, India",Data Professional
3467821860,JavaScript,Angular,Jukshio,"Hyderabad, Telangana, India",Other
[phone],Node.js,Angular,Jukshio,"Hyderabad, Telangana, India",Other
3467821860,MySQL,Angular,Jukshio,"Hyderabad, Telangana, India",Other
[phone],MongoDB,Angular,Jukshio,"Hyderabad, Telangana, India",Other
[phone],Angular,Angular,Jukshio,"Hyderabad, Telangana, India",Other
3467821860,CI/CD,Angular,Jukshio,"Hyderabad, Telangana, India",Other
3472836030,SQL Server,Sr. SQL Developer,Stemmons Business Services Pvt. Ltd.,"Vadodara, Gujarat, India",Developer
3467358339,AWS,Python Developer_AWS Lambda,HTC Global Services,"Chennai, Tamil Nadu, India",Developer
3467358339,Python,Python Developer_AWS Lambda,HTC Global Services,"Chennai, Tamil Nadu, India",Developer
3474334072,Salesforce,Salesforce (Java Script) Web Developer,"Cloudely, Inc",India,Developer
3474334072,JavaScript,Salesforce (Java Script) Web Developer,"Cloudely, Inc",India,Developer
3474334072,Git,Salesforce (Java Script) Web Developer,"Cloudely, Inc",India,Developer
3474334072,Java,Salesforce (Java Script) Web Developer,"Cloudely, Inc",India,Developer
3467359580,Node.js,Marklogic Developer,SigniTeq,India,Developer
3467359580,Neo4j,Marklogic Developer,SigniTeq,India,Developer
3467359580,AWS,Marklogic Developer,SigniTeq,India,Developer
3467359580,Python,Marklogic Developer,SigniTeq,India,Developer
3474322675,Azure,SQL Developer/SSIS Developer/Data Engineer,Pronix Inc,"Hyderabad, Telangana, India",Developer
3474322675,SQL Server,SQL Developer/SSIS Developer/Data Engineer,Pronix Inc,"Hyderabad, Telangana, India",Developer
3474300793,R,Senior Data Engineer - WFH,Uplers,"Pune, Maharashtra, India",Data Professional
3474300793,Java,Senior Data Engineer - WFH,Uplers,"Pune, Maharashtra, India",Data Professional
3474300793,Hadoop,Senior Data Engineer - WFH,Uplers,"Pune, Maharashtra, India",Data Professional
3474300793,Cassandra,Senior Data Engineer - WFH,Uplers,"Pune, Maharashtra, India",Data Professional
3474300793,Spark,Senior Data Engineer - WFH,Uplers,"Pune, Maharashtra, India",Data Professional
3474300793,Oracle,Senior Data Engineer - WFH,Uplers,"Pune, Maharashtra, India",Data Professional
3474300793,Scala,Senior Data Engineer - WFH,Uplers,"Pune, Maharashtra, India",Data Professional
3474300793,Python,Senior Data Engineer - WFH,Uplers,"Pune, Maharashtra, India",Data Professional
3474300793,AWS,Senior Data Engineer - WFH,Uplers,"Pune, Maharashtra, India",Data Professional
3471872587,Oracle,Oracle Apex Developer,Apidel Technologies,"Hosur, Tamil Nadu, India",Developer
3471872587,JavaScript,Oracle Apex Developer,Apidel Technologies,"Hosur, Tamil Nadu, India",Developer
3472530102,Jenkins,Salesforce Devops Engineer,Tanishi Consultants Pvt. Ltd.,"Pune, Maharashtra, India",DevOps
3472530102,Salesforce,Salesforce Devops Engineer,Tanishi Consultants Pvt. Ltd.,"Pune, Maharashtra, India",DevOps
3472815525,Django,Python/AWS Developer,Artmac,India,Developer
3472815525,Hadoop,Python/AWS Developer,Artmac,India,Developer
3472815525,Spark,Python/AWS Developer,Artmac,India,Developer
3472815525,Snowflake,Python/AWS Developer,Artmac,India,Developer
3472815525,Scala,Python/AWS Developer,Artmac,India,Developer
3472815525,Flask,Python/AWS Developer,Artmac,India,Developer
3472815525,Python,Python/AWS Developer,Artmac,India,Developer
3472815525,AWS,Python/AWS Developer,Artmac,India,Developer
3467380178,Azure,Azure Data Engineer,Tata Consultancy Services,"Hyderabad, Telangana, India",Data Professional
3467365261,Vue.js,Immediate joiner-Liferay Developer,Wipro,"Hyderabad, Telangana, India",Developer
3467365261,JavaScript,Immediate joiner-Liferay Developer,Wipro,"Hyderabad, Telangana, India",Developer
3467365261,GCP,Immediate joiner-Liferay Developer,Wipro,"Hyderabad, Telangana, India",Developer
3467365261,Azure,Immediate joiner-Liferay Developer,Wipro,"Hyderabad, Telangana, India",Developer
3467365261,Java,Immediate joiner-Liferay Developer,Wipro,"Hyderabad, Telangana, India",Developer
3467365261,React,Immediate joiner-Liferay Developer,Wipro,"Hyderabad, Telangana, India",Developer
3467365261,Angular,Immediate joiner-Liferay Developer,Wipro,"Hyderabad, Telangana, India",Developer
3467365261,Spring,Immediate joiner-Liferay Developer,Wipro,"Hyderabad, Telangana, India",Developer
3467365261,AWS,Immediate joiner-Liferay Developer,Wipro,"Hyderabad, Telangana, India",Developer
3467370063,Angular,IONIC Developer,LTIMindtree,"Delhi, India",Developer
3467381559,Salesforce,Salesforce Automation,TechStar Group,"Hyderabad, Telangana, India",Other
